id,name,category,quantity,retail_quantity,location,barcode,type,weight,carton_count,units_per_carton,flavor,carton_fraction,unit_type,wholesale_supplier_price,wholesale_sale_price,retail_sale_price,extra_retail_quantity,min_quantity
8,kgفحم كوكومود 1,Wholesale / جملة,13,0,Store 2 / مخزن 2,7.69503E+11,Wholesale / جملة,1kg / 1 كجم,13,0,,,,,,,,
9,kgروبى كراش مزايا 1,Retail / قطاعى,0,4,Store 2 / مخزن 2,6224010597501,Retail / قطاعى,1kg / 1 كجم,0,4,روبى كراش,,,,,,,
10,kgتفاحتين مزايا 1,Retail / قطاعى,0,7,Store 2 / مخزن 2,6224010597518,Retail / قطاعى,1kg / 1 كجم,0,7,تفاحتين,,,,,,,
23,gتويست مزايا 250,Retail / قطاعى,0,12,Store 2 / مخزن 2,6224010597389,Retail / قطاعى,250g / 250 جم,0,12,تويست,,,,,,,
27,gعلكة مزايا 250,Retail / قطاعى,0,4,Store 2 / مخزن 2,6224010597211,Retail / قطاعى,250g / 250 جم,0,4,علكة,,,,,,,
33,gكاندى دروبس مزايا 250,Retail / قطاعى,0,17,Store 2 / مخزن 2,6224010597310,Retail / قطاعى,250g / 250 جم,0,17,كاندى دروبس,,,,,,,
35,gعنب مزايا 250,Retail / قطاعى,0,20,Store 2 / مخزن 2,6224010597242,Retail / قطاعى,250g / 250 جم,0,20,عنب,,,,,,,
37,gمزايا علكة مستكة 250,Wholesale / جملة,0,4,Store 2 / مخزن 2,6224010597303,Wholesale / جملة,250g / 250 جم,0,4,علكة مستكة,,,,,,,
38,gبلوبيرى مثلج مزايا 250,Retail / قطاعى,0,26,Store 2 / مخزن 2,6224010597341,Retail / قطاعى,250g / 250 جم,0,26,بلوبيرى مثلج,,,,,,,
41,gلوف 66 مزايا 250,Retail / قطاعى,0,4,Store 2 / مخزن 2,6224010597617,Retail / قطاعى,250g / 250 جم,0,4,لوف 66,,,,,,,
44,gجولد علكة قرفة 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582644,Wholesale / جملة,250g / 250 جم,1,10.0,علكة قرفة,0,Wholesale / جملة,,,,,
45,gجولد جوافة 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006581937,Wholesale / جملة,250g / 250 جم,1,6,جوافة,0,Wholesale / جملة,,,,,
47,gجولد كيوى مانجو 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582675,Wholesale / جملة,250g / 250 جم,1,6,كيوى مانجو,0,Wholesale / جملة,,,,,
48,gجولد باشن فروت 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582477,Wholesale / جملة,250g / 250 جم,1,2,باشن فروت,0,Wholesale / جملة,,,,,
50,gجولد علكة نعناع 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582095,Wholesale / جملة,250g / 250 جم,1,5,علكة نعناع,0,Wholesale / جملة,,,,,
53,gجولد علكة مستكة 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582668,Wholesale / جملة,250g / 250 جم,1,2,علكة مستكة,0,Wholesale / جملة,,,,,
57,gجولد بسكويت 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006581470,Wholesale / جملة,250g / 250 جم,1,2,بسكويت,0,Wholesale / جملة,,,,,
63,معسل عباس 1000 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6224000118136,Wholesale / جملة,1kg / 1 كجم,1,8,,0,Wholesale / جملة,,,,,
64,البرنس ورد 100 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6224000118228,Wholesale / جملة,100g / 100 جم,4,25,ورد,0,Wholesale / جملة,,,,,
74,معسل خطاط 450 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006582835,Wholesale / جملة,450g / 450 جم,1,12,سلوم,0,Wholesale / جملة,,,,0,
75,قص الهرم 500 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,11511155,Wholesale / جملة,500g / 500 جم,3,8,قص,0,Wholesale / جملة,,,,0,
77,نخلة تفاح معدن 250 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273086,Wholesale / جملة,250g / 250 جم,3,40,تفاح,0.5,Wholesale / جملة,,,,0,
78,زغلول 700 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273352,Wholesale / جملة,,7,5,زغلول,0,Wholesale / جملة,,,,0,
82,نخلة تفاح 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273055,Wholesale / جملة,100g / 100 جم,7,27,تفاح,0,Wholesale / جملة,,,,0,
83,نخلة ليمون 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273154,Wholesale / جملة,100g / 100 جم,7,27,ليمون,0,Wholesale / جملة,,,,0,
84,نخلة نعناع 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273116,Wholesale / جملة,100g / 100 جم,5,27,نعناع,0,Wholesale / جملة,,,,0,
90,فاخر عنب توت 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007093965,Wholesale / جملة,1kg / 1 كجم,0,6,عنب و توت,0.5,Wholesale / جملة,,,,0,
96,الكبير تفاح 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007094238,Wholesale / جملة,1kg / 1 كجم,0,0,تفاح,0,Wholesale / جملة,,,,20,
98,الكبير فسدق 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007094450,Wholesale / جملة,1kg / 1 كجم,0,0,فسدق,0,Wholesale / جملة,,,,5,
4,فحم الفاخر,Wholesale / جملة,0,,Store 2 / مخزن 2,6223007095259,Wholesale / جملة,1kg / 1 كجم,105,10,-,0,Wholesale / جملة,,,,,0
15,gنعناع مثلج مزايا 250,Retail / قطاعى,0,18,Store 2 / مخزن 2,6224010597570,Retail / قطاعى,250g / 250 جم,0,18,نعناع مثلج,,,,,,,
16,gدراق مزايا 250,Retail / قطاعى,0,14,Store 2 / مخزن 2,6224010597785,Retail / قطاعى,250g / 250 جم,0,14,دراق,,,,,,,
19,gليمون نعناع مثلج مزايا 250,Retail / قطاعى,0,4,Store 2 / مخزن 2,6224010597563,Retail / قطاعى,250g / 250 جم,0,4,ليمون نعناع مثلج,,,,,,,
22,gباور مكس مزايا 250,Retail / قطاعى,0,12,Store 2 / مخزن 2,6224010597334,Retail / قطاعى,250g / 250 جم,0,12,باور مكس,,,,,,,
25,gمانجو دراق مزايا 250,Retail / قطاعى,0,10,Store 2 / مخزن 2,6224010597600,Retail / قطاعى,250g / 250 جم,0,10,مانجو دراق,,,,,,,
26,gعلكة قرفة مزايا 250,Retail / قطاعى,0,2,Store 2 / مخزن 2,6224010597273,Retail / قطاعى,250g / 250 جم,0,2,علكة قرفة,,,,,,,
40,gعنب و توت مزايا 250,Retail / قطاعى,0,18,Store 2 / مخزن 2,6224010597556,Retail / قطاعى,250g / 250 جم,0,18,عنب و توت,,,,,,,
42,gفراولة كريمة مزايا 250,Retail / قطاعى,0,6,Store 2 / مخزن 2,6224010597587,Retail / قطاعى,250g / 250 جم,0,6,فراولة كريمة,,,,,,,
43,gعلكة بالنعناع مزايا 250,Retail / قطاعى,0,8,Store 2 / مخزن 2,6224010597204,Retail / قطاعى,250g / 250 جم,0,8,علكة بالنعناع,,,,,,,
56,gجولد عنب توت 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582071,Wholesale / جملة,250g / 250 جم,1,3,عنب توت,0,Wholesale / جملة,,,,,
58,gجولد ميجا بيرى 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006581418,Wholesale / جملة,250g / 250 جم,1,2,ميجا بيرى,0,Wholesale / جملة,,,,,
59,سلوم شرقية 500 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6221004001389,Wholesale / جملة,500g / 500 جم,22,18,سلوم,0,Wholesale / جملة,,,,,
61,اسطورة سلوم 500 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006584365,Wholesale / جملة,500g / 500 جم,6,12.0,سلوم,0,Wholesale / جملة,,,,,
69,فحم الفاخر 500 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6223007095471,Wholesale / جملة,500g / 500 جم,4,20,,0,Wholesale / جملة,,,,,
70,قص اسطورة 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006581982,Wholesale / جملة,100g / 100 جم,3,48,قص,0,Wholesale / جملة,,,,37,
72,دندش هادى فاخر 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006581951,Wholesale / جملة,100g / 100 جم,3,25,,0,Wholesale / جملة,,,,0,
76,نخلة تفاح سطل معدن 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273376,Wholesale / جملة,1kg / 1 كجم,3,12,تفاح,0,Wholesale / جملة,,,,0,
85,نخلة خوخ 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273093,Wholesale / جملة,100g / 100 جم,3,27,خوخ,0,Wholesale / جملة,,,,0,
86,نخلة كنتالوب 100 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273130,Wholesale / جملة,100g / 100 جم,5,27,كنتالوب,0,Wholesale / جملة,,,,0,
88,فاخر عنب 1000 جم,Wholesale / جملة,0,4,Store 2 / مخزن 2,6223007090544,Wholesale / جملة,1kg / 1 كجم,0,0,عنب,0,Wholesale / جملة,,,,0,
91,فاخر اوشن 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007095402,Wholesale / جملة,1kg / 1 كجم,0,0,اوشن,0,Wholesale / جملة,,,,1,
94,فاخر عنب نعناع 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007090551,Wholesale / جملة,1kg / 1 كجم,0,0,عنب نعناع,0,Wholesale / جملة,,,,2,
1,gفحم الصفوة 750,Wholesale / جملة,10,,Store 2 / مخزن 2,6.22401E+12,Wholesale / جملة,750g / 750 جم,10,,,,,,,,,0
2,gفحم الصفوة150,Wholesale / جملة,5,,Store 2 / مخزن 2,6.22401E+12,Wholesale / جملة,150g / 150 جم,5,,,,,,,,,0
6,gمزايا كابتن فريش 250,Wholesale / جملة,0,18,Store 2 / مخزن 2,6.22401E+12,Wholesale / جملة,250g / 250 جم,0,18,,,,,,,,
13,gتفاحتين مزايا 250,Retail / قطاعى,0,2,Store 2 / مخزن 2,6224010597235,Retail / قطاعى,250g / 250 جم,0,2,تفاحتين,,,,,,,
24,gتفاحتين بحرينى مزايا 250,Retail / قطاعى,0,10,Store 2 / مخزن 2,6224010597631,Retail / قطاعى,250g / 250 جم,0,10,تفاحتين بحرينى,,,,,,,
29,gكيوى مزايا 250,Retail / قطاعى,0,12,Store 2 / مخزن 2,6224010597686,Retail / قطاعى,250g / 250 جم,0,12,كيوى,,,,,,,
30,gبلوبيرى مع الليمون والنعناع مزايا 250,Retail / قطاعى,0,12,Store 2 / مخزن 2,6224010597549,Retail / قطاعى,250g / 250 جم,0,12,بلوبيرى مع الليمون والنعناع,,,,,,,
31,gمانجو تويست مزايا 250,Retail / قطاعى,0,20,Store 2 / مخزن 2,6224010597525,Retail / قطاعى,250g / 250 جم,0,20,مانجو تويست,,,,,,,
36,gعنب نعناع مزايا 250,Retail / قطاعى,0,46,Store 2 / مخزن 2,6224010597259,Retail / قطاعى,250g / 250 جم,0,46,عنب نعناع,,,,,,,
39,gمانجو مزايا 250,Retail / قطاعى,0,14,Store 2 / مخزن 2,6224010597693,Retail / قطاعى,250g / 250 جم,0,14,مانجو,,,,,,,
52,gجولد كولا 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582682,Wholesale / جملة,250g / 250 جم,1,4,كولا,0,Wholesale / جملة,,,,,
55,gجولد كانتالوب 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006581425,Wholesale / جملة,250g / 250 جم,1,2,كانتالوب,0,Wholesale / جملة,,,,,
60,اسطورة سلوم 1000 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006584143,Wholesale / جملة,1kg / 1 كجم,10,6,سلوم,0,Wholesale / جملة,,,,,
68,فحم الفاخر 250 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6223007095433,Wholesale / جملة,250g / 250 جم,4,40,,0,Wholesale / جملة,,,,,
71,دندش هادى فاخر 800 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006583405,Wholesale / جملة,,1,8,,0,Wholesale / جملة,,,,0,
73,معسل خطاط 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006584150,Wholesale / جملة,1kg / 1 كجم,2,6,سلوم,0,Wholesale / جملة,,,,0,
80,زغلول 150 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273048,Wholesale / جملة,150g / 150 جم,6,25,زغلول,0,Wholesale / جملة,,,,0,
92,فاخر علكة مستكة 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007090575,Wholesale / جملة,1kg / 1 كجم,0,0,علكة مستكة,0,Wholesale / جملة,,,,1,
93,فاخر كيوى مانجو 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007093958,Wholesale / جملة,1kg / 1 كجم,0,0,كيوى مانجو,0,Wholesale / جملة,,,,1,
95,فاخر عنب 250 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007092012,Wholesale / جملة,250g / 250 جم,1,24,عنب,0,Wholesale / جملة,,,,0,
97,الكبير عنب 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007094252,Wholesale / جملة,1kg / 1 كجم,0,0,عنب,0,Wholesale / جملة,,,,5,
100,ازاد خوخ 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006654396,Wholesale / جملة,1kg / 1 كجم,0,0,خوخ,0,Wholesale / جملة,,,,10,
3,gفحم الصفوة 1750,Wholesale / جملة,4,,Store 2 / مخزن 2,6.22401E+12,Wholesale / جملة,1750g / 1750 جم,4,,,,,,,,,0
5,لاى مزايا بلاس تفاح مكس طبى,Wholesale / جملة,2,,Store 2 / مخزن 2,6.25335E+12,Wholesale / جملة,,2,,,,,,,,,0
7,gمزايا علكة مستكة 250,Wholesale / جملة,0,2,Store 2 / مخزن 2,6.22401E+12,Wholesale / جملة,250g / 250 جم,0,2,علكة مستكة,,,,,,,
11,kgلوف 66 مزايا 1,Retail / قطاعى,0,5,Store 2 / مخزن 2,6224010597754,Retail / قطاعى,1kg / 1 كجم,0,5,لوف 66,,,,,,,
12,gروبى كراش مزايا 250,Retail / قطاعى,0,20,Store 2 / مخزن 2,6224010597327,Retail / قطاعى,250g / 250 جم,0,20,روبى كراش,,,,,,,
14,gعلكة بطيخ مزايا 250,Retail / قطاعى,0,6,Store 2 / مخزن 2,6224010597594,Retail / قطاعى,250g / 250 جم,0,6,علكة بطيخ,,,,,,,
17,gليمون نعناع مزايا 250,Retail / قطاعى,0,12,Store 2 / مخزن 2,6224010597198,Retail / قطاعى,250g / 250 جم,0,12,ليمون نعناع,,,,,,,
18,gنعناع مزايا 250,Retail / قطاعى,0,20,Store 2 / مخزن 2,6224010597228,Retail / قطاعى,250g / 250 جم,0,20,نعناع,,,,,,,
20,gفسدق حلبى مزايا 250,Retail / قطاعى,0,18,Store 2 / مخزن 2,6224010597723,Retail / قطاعى,250g / 250 جم,0,18,فسدق حلبى,,,,,,,
21,gعلكة نعناع مثلج مزايا 250,Retail / قطاعى,0,12,Store 2 / مخزن 2,6224010597297,Retail / قطاعى,250g / 250 جم,0,12,علكة نعناع مثلج,,,,,,,
28,gعلكة مثلج مزايا 250,Retail / قطاعى,0,8,Store 2 / مخزن 2,6224010597280,Retail / قطاعى,250g / 250 جم,0,8,علكة مثلج,,,,,,,
32,gبطيخ مزايا 250,Retail / قطاعى,0,18,Store 2 / مخزن 2,6224010597624,Retail / قطاعى,250g / 250 جم,0,18,بطيخ,,,,,,,
34,gبلوبيرى اكزوتيكا مزايا 250,Retail / قطاعى,0,8,Store 2 / مخزن 2,6224010597266,Retail / قطاعى,250g / 250 جم,0,8,بلوبيرى اكزوتيكا,,,,,,,
46,gجولد عنب نعناع 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582057,Wholesale / جملة,250g / 250 جم,1,4,عنب نعناع,0,Wholesale / جملة,,,,,
49,gجولد تويست 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006582514,Wholesale / جملة,250g / 250 جم,1,6,تويست,0,Wholesale / جملة,,,,,
51,gجولد لوف 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006581463,Wholesale / جملة,250g / 250 جم,1,10,لوف / love,0,Wholesale / جملة,,,,,
54,gجولد فسدق حلبى مثلج 250,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006581920,Wholesale / جملة,250g / 250 جم,1,6,فسدق حلبى مثلج,0,Wholesale / جملة,,,,,
62,معسل عباس 500 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6224000118198,Wholesale / جملة,500g / 500 جم,1,12,,0,Wholesale / جملة,,,,,
65,البرنس عنب 100 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6224000118129,Wholesale / جملة,100g / 100 جم,1,25,عنب,0,Wholesale / جملة,,,,,
66,قص اسطورة 1000 جم,Wholesale / جملة,0,,Store 2 / مخزن 2,6223006584419,Wholesale / جملة,1kg / 1 كجم,7,6,قص,0,Wholesale / جملة,,,,,
67,قص اسطورة 250 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006581999,Wholesale / جملة,250g / 250 جم,2,24,قص,0,Wholesale / جملة,,,,19,
79,زغلول 350 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273031,Wholesale / جملة,350g / 350 جم,7,12,زغلول,0,Wholesale / جملة,,,,0,
81,نخلة تفاح سطل 900 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6224002273369,Wholesale / جملة,,3,12,تفاح,0,Wholesale / جملة,,,,0,
87,فاخر تفاح 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007090698,Wholesale / جملة,1kg / 1 كجم,1,6,تفاح,0.5,Wholesale / جملة,,,,0,
89,فاخر ليمون نعناع 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007090612,Wholesale / جملة,1kg / 1 كجم,1,6,ليمون نعناع,0,Wholesale / جملة,,,,0,
99,الكبير علكة 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007094290,Wholesale / جملة,1kg / 1 كجم,0,0,علكة,0,Wholesale / جملة,,,,2,
103,خليل مأمون لايت 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,100077923140,Wholesale / جملة,1kg / 1 كجم,10,6,سلوم,0,Wholesale / جملة,,,,0,
106,الكبير معسل اسود 200 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007093682,Wholesale / جملة,,1,30,سلوم,0,Wholesale / جملة,,,,0,
107,الكبير معسل اسود 50 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007096751,Wholesale / جملة,50g / 50 جم,7,10,سلوم,0,Wholesale / جملة,,,,0,
101,ازاد تفاح 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006654280,Wholesale / جملة,1kg / 1 كجم,0,0,تفاح,0,Wholesale / جملة,,,,12,
105,الكبير قص 200 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223007095273,Wholesale / جملة,,2,30,قص,0,Wholesale / جملة,,,,0,
102,ازاد ليمون نعناع 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,6223006654440,Wholesale / جملة,1kg / 1 كجم,0,0,ليمون نعناع,0,Wholesale / جملة,,,,2,
104,خليل مأمون قص 1000 جم,Wholesale / جملة,0,0,Store 2 / مخزن 2,100077923141,Wholesale / جملة,1kg / 1 كجم,3,6,قص,0,Wholesale / جملة,,,,0,
